name,href,phone
Датагруп & Volia,http://www.datagroup.ua,
"Leoland, спортивно-розважальний комплекс",http://leoland.ua/,+380673107820
Авеб,http://aweb.ua/ua/,(044) 538-01-61
"Хекса, ТОВ",http://hexa.com.ua,
"BPO Nextdoor, Inc.",http://bponextdoor.com/careers/,
АрселорМиттал Кривой Рог,http://www.i.ua/,
NIX,http://www.nixsolutions.com/ua/,
"Huawei Ukraine LLC (Хуавей Україна, ТОВ)",http://www.huawei.com/ua,(044) 498-77-18
OKKO,http://www.okko.ua,
Smart Solutions,http://www.smart-hr.com.ua,
Датагруп & Volia,http://www.datagroup.ua,
OKKO,http://www.okko.ua,
"Укртелеком, АТ",http://ukrtelecom.ua,
UKRSIBBANK BNP Paribas Group,http://www.ukrsibbank.com,
PIN-UP Global,http://pin-up.global/,
Favbet,http://favbet.ua,
"Нова пошта, ТОВ",http://www.novaposhta.ua,
"Банк Фамільний, ПрАТ",http://www.fbank.com.ua,044 257-20-14
HealthJoy,https://www.healthjoy.com,
HealthJoy,https://www.healthjoy.com,
Alterra Group,http://www.alterragroup.com.ua,+38(068) 965 82 72
Промавтоматика Вінниця,http://www.pa.ua,(0432) 56-12-20
FireLink Media,http://firelink.biz,
UKRSIBBANK BNP Paribas Group,http://www.ukrsibbank.com,
Цитрус,http://www.ctrs.com.ua,
Авеб,http://aweb.ua/ua/,(044) 538-01-61
"Є Таке!, мережа магазинів",http://e-take.com.ua,+38(093)362-70-32
Englishdom,http://englishdom.com,
Датагруп & Volia,http://www.datagroup.ua,
Медирент,http://medirent.ua,
SeoProfy,http://seoprofy.com,+380939634060
1+1 media,http://media.1plus1.ua,
ЦУМ (Київ),http://hr.tsum.ua,
UKRSIBBANK BNP Paribas Group,http://www.ukrsibbank.com,
Kasta,http://job.kasta.ua,
"Укртелеком, АТ",http://ukrtelecom.ua,
"BPO Nextdoor, Inc.",http://bponextdoor.com/careers/,
Банк Восток,http://www.bankvostok.com.ua,
Ajax Systems,http://www.ajax.systems,
Райффайзен Банк,http://raiffeisen.ua,
ПриватБанк,http://privatbank.ua,
OX Company,http://oxcompany.io/,+380501338852
Solid Solutions,http://solid-sl.com,(093)0903021
"Eva, лінія магазинів",http://work.eva.ua/,
Amstery,http://amstery.com,
OKKO,http://www.okko.ua,
Zelh,http://zelh.com,
"Чудо острiв, мережа дитячих супермаркетiв",http://chudo-ostriv.com.ua/,
"Скаетон, авіаційна виробнича компанія, ТОВ",http://www.skyeton.com,
Ajax Systems,http://www.ajax.systems,
Райффайзен Банк,http://raiffeisen.ua,
"Банк Фамільний, ПрАТ",http://www.fbank.com.ua,044 257-20-14
"Сузір'я, ГК",http://suziria.ua,
Hotline.finance,http://hotline.finance,
ESputnik,http://esputnik.com,+380996768988
Кібернетики,http://kibernetiki.com.ua,+38 050 046 26 28
DC Link,http://dclink.ua/,067-502-69-96
"Comparus UA (Компарус.ЮА, ТОВ)",http://comparus.de/,
Softesis,http://www.i.ua/,097 543 63 33
Мета Меблі,http://www.i.ua/,
Beetroot,http://career.beetroot.co,
Ressormarket,http://ressormarket.ua/,+380952406535
"Северин Р.В., ФЛП",http://www.i.ua/,+306998121797
ADA.tech,http://adatechua.com/ua,
Skelar,http://www.skelar.tech/,
Ковальська,http://www.kovalska.com,
Ковальська,http://www.kovalska.com,
ACTED,http://www.acted.org/en/,
Comfy,http://work.comfy.ua,
Boosta Inc,http://www.boosta.biz,
ACTED,http://www.acted.org/en/,
ACTED,http://www.acted.org/en/,
ACTED,http://www.acted.org/en/,
METRO Україна,http://www.metro.ua,
"Вовк Груп, ТОВ",http://www.i.ua/,067-341-40-82
Цитрус,http://www.ctrs.com.ua,
Dentsu Ukraine,http://dentsuaegis.com.ua/,
Датагруп & Volia,http://www.datagroup.ua,
ACTED,http://www.acted.org/en/,
ACTED,http://www.acted.org/en/,
ERC,http://erc.ua,+38 044 230-34-74
Flowers.UA,http://flowers.ua,0637870528
Ta-Da!,http://ta-da.ua/,0505635755
EvoPlay,http://evoplay.com,
MD-Fashion,http://md-fashion.com.ua,+38 067 826 64 14
MD-Fashion,http://md-fashion.com.ua,+38 067 826 64 14
MD-Fashion,http://md-fashion.com.ua,+38 067 826 64 14
Укрпошта,http://www.ukrposhta.ua,
Беліф,http://www.i.ua/,
ПриватБанк,http://privatbank.ua,
PNN Soft,http://pnnsoft.com,
ACTED,http://www.acted.org/en/,
EvoPlay,http://evoplay.com,
ACTED,http://www.acted.org/en/,
ACTED,http://www.acted.org/en/,
ACTED,http://www.acted.org/en/,
Арикол,http://www.aricol.com,048-777-07-08
ACTED,http://www.acted.org/en/,
Medicos del Mundo в Україні (Лікарі Світу),http://www.medecinsdumonde.org/,
ACTED,http://www.acted.org/en/,
"Argo, торговельна мережа",http://argo.com.ua,067-325-81-64
ACTED,http://www.acted.org/en/,
ACTED,http://www.acted.org/en/,
ACTED,http://www.acted.org/en/,
ACTED,http://www.acted.org/en/,
PNN Soft,http://pnnsoft.com,
ACTED,http://www.acted.org/en/,
ACTED,http://www.acted.org/en/,
Київстар,http://www.kyivstar.ua,
Одеська юридична академія (факультет кібербезпеки та інформаційних технологій),http://www.fcit.od.ua/,
EvoPlay,http://evoplay.com,
Canyon Development,http://canyond.com,
ACTED,http://www.acted.org/en/,
KPMG,http://www.kpmg.ua,
Credit7,http://credit7.ua,
Uklon,https://www.linkedin.com/company/uklontech,
Пробуд,http://www.i.ua/,0971325177
"АТБ, корпорация",http://www.atb.ua,
Uklon,https://www.linkedin.com/company/uklontech,
Uklon,https://www.linkedin.com/company/uklontech,
VanOnGo,http://vanongo.com/,
Датагруп & Volia,http://www.datagroup.ua,
Ajax Systems,http://www.ajax.systems,
EvoPlay,http://evoplay.com,
Monami ADV,http://monamiadv.com/,
ПриватБанк,http://privatbank.ua,
ПриватБанк,http://privatbank.ua,
Ліцей №94 (Львів),https://sites.google.com/site/knvkskolasadok94/,
EGamersWorld,http://egw.news,+380500273214
"Академия Смарт, ООО",http://www.cmapt.com.ua,
"Макс Венто, ООО",http://ventolux.ua,067-18-25-25-8
NIX,http://www.nixsolutions.com/ua/,
Wild Wild Leads,http://www.i.ua/,+380980813258
Столична Ювелірна Фабрика,http://stolychnashop.com.ua,+38(097) 990 05 85
Techsvit,http://techsvit.ua,
New Strategies Group,http://www.nsg.agency,+38(044)337-59-94
Symbol,http://symbol.ua,
Райффайзен Банк,http://raiffeisen.ua,
Фенікс Агро,http://www.fenix-agro.com,(073)213-58-41
MD-Fashion,http://md-fashion.com.ua,+38 067 826 64 14
Eldorado.ua,http://www.work.eldorado.ua/,
Мережа Ланет,http://www.lanet.ua,
EvoPlay,http://evoplay.com,
Gradus Research,https://gradus.app,
Новус,http://www.novus.ua,
"Добробут, ММ",http://med.dobrobut.com/,
Експрес Маркет box,http://box-market.com.ua/,+380634128073
Promodo,http://www.promodo.ua,
Idea Digital Agency,http://ideadigital.agency,073 104 72 05
"Оптіма-фарм, ЛТД",http://www.optimapharm.ua,0444905310
Meest,http://ua.meest.com/,
ТАС,http://tascombank.ua/,
Банк Кредит Дніпро,http://www.creditdnepr.com.ua,
UKEESS Software House,http://www.ukeess.com,
Support.ua,http://support.ua,
"Львівхолод, торгово-виробнича компанія",http://www.lvivcold.com.ua,+38050 433 35 00
"МХП, агроіндустріальний холдинг",http://www.mhp.com.ua,
Vіneo Services GmbH,http://vineo-services.de/,
Костал Україна,http://www.kostal.com,+38067 441 0220
"Eva, лінія магазинів",http://work.eva.ua/,
NIX,http://www.nixsolutions.com/ua/,
Techsvit,http://techsvit.ua,
Fuelfinance,http://fuelfinance.me/,
OtelMS,http://www.otelms.com/,097 057 06 07
Avlo Research,http://www.i.ua/,
"ІТ Step, комп'ютерна академія (Хмельницький)",http://khmelnitskiy.itstep.org,0680104457
Claimr Software LTD,http://claimr.io,
Exist.ua,http://www.exist.ua,+38-050-404-65-02
DMP Development Group,http://www.dmp-development.com,067 327 5409
Fozzy group,http://www.fozzy.ua,
Project Ukraine,http://projectukraine.online,
De Novo,http://denovo.ua,(044) 200-93-39
"Юрія-Фарм, ТОВ",http://www.uf.ua,
RockLab,http://www.rocklab.io,
"ОН Клінік, мережа медичних центрів",http://www.onclinic.ua,
"Габби, ТД",http://www.gabbi.in.ua,
"Aura, онлайн-школа німецької мови",http://aura-school.com,+380 93 985 71 85
Факультет-Фарм,http://www.facultet-farm.ua,(056) 374 24 19
ПриватБанк,http://privatbank.ua,
"Креді Агріколь, банк",http://credit-agricole.ua,
"Нова пошта, ТОВ",http://www.novaposhta.ua,
OKKO,http://www.okko.ua,
Meta Sistem,http://meta-sistem.md,+37369078478
Eldorado.ua,http://www.work.eldorado.ua/,
Ze Puff,http://www.i.ua/,+380639511176
DMP Development Group,http://www.dmp-development.com,067 327 5409
"ІНГО, страхова компанія",http://www.ingo.ua,(067) 3840408
PNN Soft,http://pnnsoft.com,
"Спецтехномоніторинг, ТОВ",http://www.spectm.com.ua,091-900-08-10
EvoPlay,http://evoplay.com,
"МХП, агроіндустріальний холдинг",http://www.mhp.com.ua,
"Брокард-Україна, ТОВ",http://www.brocard.ua,
Vodafone Україна,http://career.vodafone.ua,
Favbet,http://favbet.ua,
ПриватБанк,http://privatbank.ua,
CS,http://csltd.com.ua/,057-760-13-67
"Добробут, ММ",http://med.dobrobut.com/,
Favbet,http://favbet.ua,
PlayWorks,http://www.play.works,
Фармастор,http://www.add.ua/,
This is Software,http://www.i.ua/,
EvoPlay,http://evoplay.com,
SettlePay,http://settlepay.net/,
"Скаетон, авіаційна виробнича компанія, ТОВ",http://www.skyeton.com,
Meest China,http://meest.cn/,
Полтава Банк,http://www.poltavabank.com,
Techsvit,http://techsvit.ua,
Dopomoga IT & Telecom Resources,http://www.itnt.com.ua,+380 44 594 8178
Genesis,http://gen.tech/,
"Новаков Є.І., ФОП",http://www.i.ua/,
"Vega, телекоммуникационная группа",http://www.vegatele.com,
Boosta Inc,http://www.boosta.biz,
Triare,http://triare.net,
Konsol Studio,http://konsol.studio,
Укрпошта,http://www.ukrposhta.ua,
ITOP1000,http://www.i.ua/,
Софтком,http://www.softcom.ua,
IPland,http://ipland.com.ua,+38 044 333 80 70
"Версия, ООО",http://www.versiya.com,044-294-27-47
Winsolutions,http://www.i.ua/,0930802996
"Техніка для бізнесу, ТзОВ",http://www.tdb.ua,(032) 298 95 00
"Доминанта-Д, ЧП",http://www.dominanta-d.com,
Сімпатік Груп,http://simpatik.com.ua/,067 744 1704
"Національний депозитарій України, ПАТ",http://www.csd.ua,
"Itstep, комп'ютерна академія (Біла Церква)",http://bc.itstep.org,+380675041305
SoftGroup,http://www.softgroup.ua,
"МР, ООО",http://m-r.kiev.ua/contact.php,0445016764
Aregy U,http://aregygroup.com,+380682599031
Кашкан Логистик,http://kashkanlogistic.com,
АрселорМиттал Кривой Рог,http://www.i.ua/,
"ІТ-Паросток, благодійний фонд",http://www.it-sprout.org.ua,
Boolat Play,http://www.i.ua/,
Кашкан Логистик,http://kashkanlogistic.com,
"Арт країна, ТОВ",http://www.i.ua/,
Storgom,http://storgom.ua,+380672871020
"AdverMedia, агентство интернет-маркетинга",http://advermedia.ua,
Синхронік,http://www.i.ua/,0953287920
Netpeak Group,http://netpeak.group/,
Talents Boutique,https://www.facebook.com/TalentsBoutique,
Vodafone Україна,http://career.vodafone.ua,
Bex Auto,http://bexhilltrading.net/,
Wow_name,http://www.i.ua/,
"BDO, LLC",http://www.bdo.ua,
"Оболонь, ПрАТ",http://www.obolon.ua,
DTEK,http://dtek.com,
Укрпошта,http://www.ukrposhta.ua,
Talent Hunters Hub,http://www.i.ua/,
Talent Hunters Hub,http://www.i.ua/,
ПриватБанк,http://privatbank.ua,
Pampik,http://pampik.com/,
EvoPlay,http://evoplay.com,
Premier Food,http://premierfood.ua/,
"BPO Nextdoor, Inc.",http://bponextdoor.com/careers/,
"BPO Nextdoor, Inc.",http://bponextdoor.com/careers/,
NIX,http://www.nixsolutions.com/ua/,
Giulia,http://giulia.com.ua,
Банк Восток,http://www.bankvostok.com.ua,
Kenner Soft Service GmbH,http://kennersoft.de/,+380981527015
Укрнафта,http://www.ukrnafta.com,
Український процесінговий центр,http://www.upc.ua,
Український процесінговий центр,http://www.upc.ua,
"Eva, лінія магазинів",http://work.eva.ua/,
Mitridat Container Transport,http://www.mitridat.odessa.ua/uk/,
Intecracy Group,http://intecracy.com,
Quod Financial,http://quodfinancial.com,
Exist.ua,http://www.exist.ua,+38-050-404-65-02
АВТ Баварія,http://www.bmw.ua,
Onlyplay,http://onlyplay.net/,
Конекс,http://www.konex.com.ua,067-432-01-08
Укрпошта,http://www.ukrposhta.ua,
GetCarrier LLC,http://getcarrier.com/,+380997595008
Leadsdoit,http://leadsdoit.com,
Eldorado.ua,http://www.work.eldorado.ua/,
Insoft Ukraine,http://insoft-global.com/,
"Eva, лінія магазинів",http://work.eva.ua/,
Uklon,https://www.linkedin.com/company/uklontech,
Ozzylogik LTD,http://ozzylogik.com/,
Ozzylogik LTD,http://ozzylogik.com/,
Чудо Маркет,http://rabota.chudo-market.ua/?utm_source=workua&utm_medium=obyavlenie&utm_campaign=work,067 822-52-50
Netpeak Group,http://netpeak.group/,
Auchan Україна,http://www.auchan.ua,067-548-86-61
Icon Partners,http://icon.partners/ru,+38 (066) 7243397
Ajax Systems,http://www.ajax.systems,
lifecell,http://www.lifecell.ua,
"Eva, лінія магазинів",http://work.eva.ua/,
Дальнобой,http://www.dalnoboy.com,380 50 934 99 13
АТБ-маркет,http://www.atbmarket.com,
Quod Financial,http://quodfinancial.com,
Squro,http://squro.com,
SysGears,http://sysgears.com,
ПриватБанк,http://privatbank.ua,
Ajax Systems,http://www.ajax.systems,
ПриватБанк,http://privatbank.ua,
Авеб,http://aweb.ua/ua/,(044) 538-01-61
Boolat Play,http://www.i.ua/,
Depdiko,http://depdiko.com/,
EvoPlay,http://evoplay.com,
Boosta Inc,http://www.boosta.biz,
DTEK,http://dtek.com,
16.web,http://16-web.com,0953866776
Экстрим Прайд,http://extremepride.com.ua,
Colin's Ukraine,http://colins.ua,
EvoPlay,http://evoplay.com,
"АТБ, корпорация",http://www.atb.ua,
"Атланта, управляюча компанія",http://www.atlanta.lutsk.ua/,0332 77 63 31
Netpeak,http://netpeak.ua,
ALT Ukraine,http://alt.ua/uk/,
Auchan Україна,http://www.auchan.ua,067-548-86-61
"Асканія, група компаній",http://www.ascania.ua,
"Дарниця, фармацевтична компанія",http://www.darnitsa.ua,
ТАС,http://tascombank.ua/,
PIN-UP Global,http://pin-up.global/,
Codebridge Technology,http://www.codebridge.tech/,
Датагруп & Volia,http://www.datagroup.ua,
1+1 media,http://media.1plus1.ua,
Binariks Inc.,http://binariks.com,
Adindex.ua,http://adindex.ua,
Redlab,http://www.redlab.bz,+380638119855
Rozetka,http://rozetka.ua,
"Вентиляційні системи, ПрАТ (Вентс)",http://www.vents.work,(044) 406 36 26
АМ Интегратор Груп,http://amintegrator.com/ru/,(044)492-95-19
M2E,http://m2e.team/,0986088008
Webpromo,http://www.web-promo.ua,+380981070248
Райффайзен Банк,http://raiffeisen.ua,
EvoPlay,http://evoplay.com,
"Омега, ООО",https://www.omega.page,
Авеб,http://aweb.ua/ua/,(044) 538-01-61
Vodafone Україна,http://career.vodafone.ua,
"Укртелеком, АТ",http://ukrtelecom.ua,
PIN-UP Global,http://pin-up.global/,
ІТ-Інтегратор,http://www.it-integrator.ua,
Deloitte,http://www.i.ua/,
FixIQ,http://fixiq.pro,+380673137707
Semalt,http://semalt.com,+380638529866
Netronic,http://jobs.netronic.com.ua/,
ЦУМ (Київ),http://hr.tsum.ua,
Puma,http://www.puma.com,
Клевер Сторс,http://work.sim23.ua/,
NIX,http://www.nixsolutions.com/ua/,
Колумбус,http://www.columbus.te.ua,067 352 81 07
Фармастор,http://www.add.ua/,
Uklon,https://www.linkedin.com/company/uklontech,
"Watsons Україна (ДЦ Україна, ТОВ)",http://watsons.ua/,
ERC,http://erc.ua,+38 044 230-34-74
"Кейк Альянс, ТОВ",http://www.i.ua/,
CS,http://csltd.com.ua/,057-760-13-67
PNN Soft,http://pnnsoft.com,
EvoPlay,http://evoplay.com,
QATestLab,http://career.qatestlab.eu/,
Weblium,http://weblium.com,
ІТ-Інтегратор,http://www.it-integrator.ua,
"Аквафрост, ООО",http://www.i.ua/,
Кача Гроші,http://kachay.com.ua/,
OKKO,http://www.okko.ua,
"Кліринговий Дім, АБ",http://www.clhs.com.ua/ua,044 593 10 30
WOG,http://www.wog.ua,
Adindex.ua,http://adindex.ua,
Webpromo,http://www.web-promo.ua,+380981070248
EvoPlay,http://evoplay.com,
Eldorado.ua,http://www.work.eldorado.ua/,
GigaTrans,http://gigatrans.ua,+380633130087
Fuelfinance,http://fuelfinance.me/,
"Інтерстарч Україна, ТОВ",http://interstarch.com.ua,+380982791541
"Vivat, видавництво",http://vivat-book.com.ua,0504921730
Bex Auto,http://bexhilltrading.net/,
1+1 media,http://media.1plus1.ua,
Цитрус,http://www.ctrs.com.ua,
Athletics,http://athletics.kiev.ua,
АТБ-маркет,http://www.atbmarket.com,
EvoPlay,http://evoplay.com,
ПриватБанк,http://privatbank.ua,
Webpromo,http://www.web-promo.ua,+380981070248
lifecell,http://www.lifecell.ua,
"Добробут, ММ",http://med.dobrobut.com/,
GG.BET,http://www.linkedin.com/company/gg-bet/,
Yellow Stone,http://yellowstone.com.ua,
Favbet,http://favbet.ua,
Krona,http://www.i.ua/,
Magic voice,http://www.i.ua/,
Netpeak,http://netpeak.ua,
Netpeak,http://netpeak.ua,
"ОН Клінік, мережа медичних центрів",http://www.onclinic.ua,
"Hype, SMM Agency",https://instagram.com/hype.smm.agency?igshid=YmM0MjE2YWMzOA==,
Ajax Systems,http://www.ajax.systems,
ThinkGlobal,http://thinkglobal.xyz,050-674-08-89
Kenner Soft Service GmbH,http://kennersoft.de/,+380981527015
SBase,http://sbase.team,
XYM,http://www.i.ua/,
Netpeak,http://netpeak.ua,
Netpeak,http://netpeak.ua,
PIN-UP Global,http://pin-up.global/,
Датагруп & Volia,http://www.datagroup.ua,
Productech,http://productech.co,
PIN-UP Global,http://pin-up.global/,
PIN-UP Global,http://pin-up.global/,
Навчальний центр Інновацій,http://innov.com.ua,044-496-8350
Джет Альянс,http://www.i.ua/,+380671825258
Датагруп & Volia,http://www.datagroup.ua,
Art Lemon,http://art-lemon.com/,
"Фоззі, гіпермаркет",http://fozzyshop.com.ua/,+38-095-599-06-39
"ССМ, ДП",http://publicisgroupe.com.ua/,
Сокар Енерджі Україна,http://socar.ua,
Райффайзен Банк,http://raiffeisen.ua,
"ЛБ ритейл, ТОВ",http://www.samsonite.ua,+380675088446
Vodafone Україна,http://career.vodafone.ua,
De Novo,http://denovo.ua,(044) 200-93-39
Shipping Freight Company,http://shippingfreight.eu/,+380675020400
Netix,http://netix.ua,0972200220
Райффайзен Банк,http://raiffeisen.ua,
Sense Bank,http://www.sensebank.com.ua,
Boosta Inc,http://www.boosta.biz,
Urmobi,http://urmobi.games,0972605573
"Ениксан Украина, ООО",http://www.enixan.com,
Melexis-Ukraine,http://www.melexis.com,
Melexis-Ukraine,http://www.melexis.com,
"Освічена Ініціатива, ГО",http://enlight.org.ua/,
Artellence,http://artellence.com,
Artellence,http://artellence.com,
Transporeon,http://www.transporeon.com/en,(044) 585-5935
Solution Mentors,http://www.solutionmentors.com,
"Класс, сеть супермаркетов",http://www.klassmarket.ua,(057) 757-18-85
XSport,http://xsport.ua,
"Рикун А.П., ФОП",http://www.rykun.com.ua,097-860-58-17
"Гоголь Е.О., ФЛП",http://www.i.ua/,
GenovaWebArt,http://genovawebart.com,+380996707548
TechKids Academy,http://www.i.ua/,
GinkgoUkraine,http://www.i.ua/,
Бей-Транс,http://beitrans.com,+38 [phone]
Techery,http://techery.io/,
"Біт Сервіс, ТОВ",http://www.i.ua/,(044)353-94-03
"Лерран, ТОВ",http://www.i.ua/,067-636-43-62
Виконавчий комітет Мелітопольської міської ради Запорізької області,http://mlt.gov.ua,
Виконавчий комітет Мелітопольської міської ради Запорізької області,http://mlt.gov.ua,
TechKids Academy,http://www.i.ua/,
Черкаський державний бізнес-коледж,http://csbc.edu.ua/,
Европейская гимназия,http://www.i.ua/,
"Мук, группа компаний",http://muk.ua,
Камала Софт,http://kamala-soft.com,
Fortell Games Inc,http://www.i.ua/,
"Шуліпа Т.І., ФОП (Bruni, TM)",http://bruni.ua,
"Panem, Digital Agency",http://icyeast.org,+380 93 412 46 96
"Panem, Digital Agency",http://icyeast.org,+380 93 412 46 96
Unilime,http://unilime.group/,+380 66 481 75 54
"Провінція Плюс, ТОВ",https://www.facebook.com/Gerculespelmeni,
Uniwell,http://www.gen.tech,
ThinkGlobal,http://thinkglobal.xyz,050-674-08-89
Borderlands Foundation,http://app.borderlands.com.ua/requests,
Primeclass.io,http://primeclass.io,
Товариство Червоного Хреста України,http://redcross.org.ua/vacancy/,
Товариство Червоного Хреста України,http://redcross.org.ua/vacancy/,
"Андрєєва Р.А., ФОП",http://www.i.ua/,
PIN-UP Global,http://pin-up.global/,
"Український інститут інтелектуальної власності, ДП",http://www.i.ua/,
Укрпромінвест-Агро,http://www.upi-agro.com.ua,
Frag Lab,http://fraglab.com/,
Iron Agency,http://dji3miniprolv.store,+380962854609
Claimr Software LTD,http://claimr.io,
Smart Team,http://smartteam.ae/,+38 (068) 317-78-44
MIF Projects,http://mifprojects.com,
Boolat Play,http://www.i.ua/,
Дія,http://company.diia.gov.ua/,
AddSalesforce,http://addsalesforce.com,0634356419
Релокія,http://relokia.com,+380978667471
SoundCampaign,http://soundcamps.com,
"Panem, Digital Agency",http://icyeast.org,+380 93 412 46 96
Стар Вей Медіа,https://www.facebook.com/Starwaymediacom/?__tn__=kCH-R&eid=ARDTWu1c-4Jx98fkNWtjM71U-VK_uA5S40RcB7X1a5pzs9tO0GM3tjyBSGZD62qouyEdPopOKovf5,
"Panem, Digital Agency",http://icyeast.org,+380 93 412 46 96
"Давиденко, ФОП",http://www.i.ua/,
Клініка Біляка,http://bilyak.com.ua,+380631240050
Школа вільних та небайдужих,http://www.vilni.school/,
"Zone3000, IT company",http://zone3000.net/,093-206-88-15
MyPlanet Design,http://myplanet.design,
Meest China,http://meest.cn/,
UA Mental Help,http://uamentalhelp.org,
Dari Co,http://darico.com.ua,+380936133518
"Мостиська Драй Порт, ТОВ",http://www.i.ua/,
InStyle,http://www.i.ua/,
Renex,http://www.i.ua/,
Provectus,http://provectus.com/careers,
MirAmi,http://mirami.io,
LabB,http://www.i.ua/,
Content Mania,http://contentmania.pro/,
AP English Education Center,https://www.instagram.com/ap.education/,
Genesis,http://gen.tech/,
Ameware Group,http://amewaregroup.com,+353-1-960-9015
Lionwood.software,http://lionwood.software,+380632788225
"R&B Team, LLC",http://rnb-team.com,+380953034472
"Рудыка А.П., ФЛП",http://www.i.ua/,
NewG Media (IT),http://www.newgmedia.net/,
ABM Cloud,http://abmcloud.com,
WhiteBIT,http://whitebit.com,
Bakotech,http://bakotech.ua,0 67 51 68 487
"Хекса, ТОВ",http://hexa.com.ua,
Whaleapp,http://whaleapp.com,
Preis HR agency,http://preishragency.com.ua,+380673448524
Modsquad Group,http://modsquadgroup.com,0931238554
АРКОІНТР,http://arcointr.com/,+380974916775
"Тірас-12, ТОВ",http://tiras.technology/about-tiras/,
Комп'ютерна Академія IT Step (Кременчук),http://kremen.itstep.org,067-530-5149
Комп'ютерна Академія IT Step (Кременчук),http://kremen.itstep.org,067-530-5149
Plumrocket Inc,http://www.plumrocket.com,
Pushka Studios,http://pushkastudios.com/,
ALTWeb Group,http://altwebgroup.com,
