name,href,phone
"Кристал Телеком, ТОВ",http://www.crystal.in.ua,063 623 06 55
Sparks Life Worldwide,https://a-sparks.com,
Trionika,http://www.trionika.com,+38 099 267 17 12
WebComplete,http://webcomplete.io/,
Swan Software Solutions,http://www.i.ua/,
Inforce,http://www.i.ua/,
Travel Professional Group,http://www.tpg.ua,063 100 57 51
"Цедевелопер, ТОВ",http://www.i.ua/,
"Теко Трейд, ТОВ (Overseer)",http://overseer.ua,0673815436
"Дзен, HR-агенція з пошуку медіа-талантів",http://www.dzen.com.ua/,
КредитЕкспрес Юкрейн Ел.Ел.Сі.,http://www.creditexpress.com,044-492-05-75
Auspex,http://auspex.com.ua,+38 032 242 60 04
Storgom,http://storgom.ua,+380672871020
INCARNE,http://incarne.ua,
MintyMint,http://mintymint.net,0932280242
"7 океан, аквапарк",http://7okean.com,0984370776
Одеський ліцей Михайлівський Одеської міської ради,http://www.mrvo.od.ua/school/s1/,0679586394
Товариство Червоного Хреста України,http://redcross.org.ua/vacancy/,
Фарба Трейд Профешнл,http://www.i.ua/,
UkrTraff,http://www.i.ua/,
"Бізнес Позика, ТОВ",http://bizpozyka.com,+38 050 011 73 18
Flexus,http://flexus.games/,0974364583
Sreda,http://sreda.biz,+ 38 096 324 1200
Che IT Group,http://cheitgroup.com/,+38 (093) 814-60-42
UkrTraff,http://www.i.ua/,
GM Group,http://gmgroup.ua,+380 67 673 7656
СatalystApps,http://www.catalystapps.net/,
Квіткова Мафія,https://www.instagram.com/flowersmafia.bar/,+380 99 957 3400
"Данилко М.А., ФЛП",http://www.i.ua/,+380677214660
"Тікетс.Юей, ТОВ",http://www.tickets.ua,0673226225
ДарвінЛенд,http://darwinland.com/,
Addlium,http://www.addlium.com,(063)240-41-90
Kapsys GmbH,http://www.i.ua/,
Банк Восток,http://www.bankvostok.com.ua,
BM Tech,http://bmtech.com.ua/,0952749021
Бланідас,http://lysoform.ua,+38093 7363995
Грін Коттон Груп Львів,http://www.greencottongroup.com,
Grade Education Centre,http://grade.ua,+380445801100
Netpeak Group,http://netpeak.group/,
Dinamicka Development,http://www.dinamicka.com/,
ITCraft,http://www.career.itechcraft.com,
"Фонд Східна Європа, МБО",http://eef.org.ua,
QATestLab,http://career.qatestlab.eu/,
Art Lemon,http://art-lemon.com/,
Danish Refugee Council,http://drc.ngo/,
Solid Solutions,http://solid-sl.com,(093)0903021
Panda team,http://pandateam.net.ua/o-nas/,+380 99 137 45 48
Appexoft,http://appexoft.com/,+380930117794
Appexoft,http://appexoft.com/,+380930117794
Appexoft,http://appexoft.com/,+380930117794
Skywind,http://skywindgroup.com,
Florio,http://www.i.ua/,
"Жук К., ФОП",http://www.i.ua/,093 808 69 79
Sohina Global Recruitment,http://www.i.ua/,0501891573
Хало Траст (представництво в Україні),http://www.halotrust.org,
PSPCube,http://pspcube.com/,
"ЕнергоСофтКом, ТзОВ",http://www.energosoftcom.lviv.ua/,
Miratech,https://miratechgroup.com,(044) 206-40-98
IT Education Center,http://itedu.center,068-333-65-56
Netforce Ukraine,http://netforce.ua,+38 (044) 333 65 56
Rivo.Agency,http://www.rivo.agency,
ProtoQ,http://www.i.ua/,
"Аквіла Україна, ТОВ",http://www.i.ua/,
Advertiv,http://www.advertiv.com/,
Хало Траст (представництво в Україні),http://www.halotrust.org,
Dreamate,http://www.newarcline.com,+380999163948
"Диасервис, ООО",http://www.dia.zp.ua,067-619-03-03
Хало Траст (представництво в Україні),http://www.halotrust.org,
ДБО Софт,http://dbosoft.com.ua,+38 0665326312
"Кевін, школа",http://shkolakevin.com.ua,
Clovertech,http://clover.tech,
"Сошиал Бустер, ТОВ",http://www.i.ua/,063-175-69-36
Jet Squad,http://www.i.ua/,
Peaks Circle Sp. z o.o.,http://peakscircle.software,
"Яремчук М.В., ФОП",http://www.i.ua/,
"Яремчук М.В., ФОП",http://www.i.ua/,
"Порт Сіті Груп, ТзОВ",http://www.i.ua/,
"VD MAIS, науково-виробнича фірма, ПП",http://www.vdmais.ua/,0504157443
Danish Refugee Council,http://drc.ngo/,
Musson Marine,http://www.mussonmarine.com,
Оссистем,http://ossystem.ua,+380504005993
Pexly,http://pexly.com/,
"Заммлер Украина, ООО",http://www.zammler.com.ua,(044) 537-56-50
Товариство Червоного Хреста України,http://redcross.org.ua/vacancy/,
Immigrant Invest,http://immigrantinvest.com/,
LimTC,http://limtc.com,+38 (063) 618-14-14
"WOP lab, LLC",http://wop-lab.company,
"WOP lab, LLC",http://wop-lab.company,
Міністерство фінансів України,http://www.mof.gov.ua/uk/,
Unity-Bars,http://www.unity-bars.com,067 463-60-50
Fizika,https://www.instagram.com/fizika.ua/,
"Мартинюк К.Г., ФОП",http://www.i.ua/,+380 (63) 623-76-08
Forsa Gallery,http://www.i.ua/,
"Константинов Р.С., ФОП",http://www.i.ua/,
Darvideo Animation Studio,http://darvideo.tv,+380501307478
"ОРТ, НВК №141 м. Києва",http://ortlyceum.kiev.ua,
"Николаенко А.А., ФЛП",http://www.i.ua/,+380 (98) 567-91-86
Inforce,http://www.i.ua/,
"Фонд Східна Європа, МБО",http://eef.org.ua,
"Фонд Східна Європа, МБО",http://eef.org.ua,
"Фонд Східна Європа, МБО",http://eef.org.ua,
"Фонд Східна Європа, МБО",http://eef.org.ua,
"Фонд Східна Європа, МБО",http://eef.org.ua,
"Фонд Східна Європа, МБО",http://eef.org.ua,
Nikitin Team,http://nikitinteam.com,+380951960079
16.web,http://16-web.com,0953866776
Аксіома Груп,http://aksioma.if.ua,0673408710
BramblingTech,http://bramblingtech.com,+38(096)691-56-09
OptMaster,http://optmaster.top/,
Kevych Solutions,http://kevychsolutions.com/,
Інекс,http://www.i.ua/,
Grape,http://grape.ua,
Candy Grill,http://www.candygrill.com,0974010845
Науково-дослідницький інститут післявоєнної реабілітації та протезування,http://www.i.ua/,
Астриум,http://astrium.com.ua,
First,http://www.i.ua/,
Kraken Leads,http://krakenleads.com,
Electro Hole,http://www.i.ua/,
Altkom Software & Consulting,http://www.altkomsoftware.com/pl/,
K.I.S.S.,http://www.i.ua/,+13478577718
Upgrade,http://www.upgrade-now.com/digital-growth-agency,
ByteAnt,http://www.byteant.com,+380976562929
"Відкриті Публічні Фінанси, ДУ",http://www.publicfinance.gov.ua/ua/,
Fotki,http://fotki.com,
Zeeks,http://zeeks.co/uk/,
Beter,http://beter.co,
Rational Soft,http://www.i.ua/,+380961889041
ТехМин,http://www.i.ua/,
"Ленд.Ком, ООО",http://www.i.ua/,
4K-Soft,http://4k-soft.com,+380 968285858
Leada,http://leada.agency/,
Traffbraza,https://instagram.com/traffbraza?utm_medium=copy_link,+380984166998
"М.В. Карго, ООО",http://www.neptune.ua/,
SmallPrice,http://www.i.ua/,
Global IT Support,http://gisua.com/,+380991118433
FreeTech,http://www.i.ua/,
"Саржан, ФЛП",http://www.i.ua/,
"Кейк Альянс, ТОВ",http://www.i.ua/,
"Ріо-Транс, ПП",http://rio-trans.com/ua/,
Київська гімназія №154,http://www.i.ua/,0634357548
ITStar,http://www.i.ua/,096-967-06-10
"Network-Lviv, інтернет-провайдер",http://network.lviv.ua,
Penguin-team,http://pengstud.com,+380951975302
PR-marketing,http://www.i.ua/,
First,http://www.i.ua/,
"Епос, ТОВ",http://www.epos.ua,(044) 467-75-96
Awery Aviation Software,http://www.awery.aero,0504692949
Діалог Діагностікс,http://www.dialogd.com,
"Технологія Трейд, ТД, ТОВ",http://ttr.in.ua,+380671865381
Лицей №38 (Киев),http://lyceum38.kiev.ua,044 486 5880
Netframe,http://netframe.org,
Top Tier,http://www.toptiermedia.net,
Chatmasters AI,http://chatmasters.io/,
Національна суспільна телерадіокомпанія України,http://corp.suspilne.media/,(044) 294 97 20
Fordewind,http://www.i.ua/,
Ліцей №94 (Львів),https://sites.google.com/site/knvkskolasadok94/,
"Zone3000, IT company",http://zone3000.net/,093-206-88-15
EvoPlay,http://evoplay.com,
Kusto Agro Group,http://www.kustoagro.com,(0432) 50-83-07
Helpware,http://www.helpware.com/,
ELogic,http://elogic.co,0507641000
"Вишнивецкий М.М., ФЛП",http://k-3soft.com,
Synchron,http://synchron.ua/,
United Thinkers,http://unitedthinkers.com,+38 066 707 20 94
"Мізіна І.І., ФОП",http://www.linkedin.com/in/iia-mizina/,
HomeNet,http://www.homenet.it/,+380937199100
"Тепличний, комбінат, ПрАТ",http://www.i.ua/,
Synergy,http://synergy-recruiting.com/,
URich,http://urich.org,380957753638
Банк Південний,http://bank.com.ua/career,
Дія,http://company.diia.gov.ua/,
Восток SOS,http://www.vostok-sos.org,
VRG Soft,http://vrgsoft.net/,
Penguin-team,http://pengstud.com,+380951975302
Eshka Taxi,http://eshkataxi.com,
GotYourBack Support,http://gotyourbacksupport.com,0635334907
Яхонт,http://www.yahont.com.ua,(095) 278 - 77 - 82
SoftFormance,http://www.softformance.com,+380979987348
IMMAP Ukraine,http://immap.org/,
IT-Solutions,http://www.it-solutions.ua,+380633768836
TermoUnion,http://termounion.com.ua,067 652 99 06
Ajax Systems,http://www.ajax.systems,
W Group retail,http://windsorbotanicals.com,
Giraffe Software,http://giraffesoftware.com,+38 (063) 697-40-41
"Маніфай, ТОВ",http://monefy.com.ua,+38(096) 728-26-99
Шаурма Бро,http://www.i.ua/,+38 (067) 544-79-89
Дія,http://company.diia.gov.ua/,
lifecell,http://www.lifecell.ua,
Hire Tech,http://hiretech.com.ua,
Euro Interiors,http://www.i.ua/,+380506907291
"UNFPA, Фонд ООН у галузі народонаселення",http://ukraine.unfpa.org/uk,
Soft Industry,http://soft-industry.com,+38096-478-72-10
Paradigma,http://www.i.ua/,+380932230049
Plann Ads,http://plannads.com,+380630621653
JetOffice,http://www.jetoffice.org,
Digifico,http://www.i.ua/,
"Савинцева Л. П., ФЛП",http://www.i.ua/,
Plure LLC,http://plure.com,
"Orto Smart, медтехніка-ортосалон, мережа ортопедичних магазинів",http://ortosalon.ua,098 181 20 60
ELogic,http://elogic.co,0507641000
"Майстер СІ ЕР ЕМ, ТОВ",http://www.master-crm.com,
"Відкриті Публічні Фінанси, ДУ",http://www.publicfinance.gov.ua/ua/,
"Відкриті Публічні Фінанси, ДУ",http://www.publicfinance.gov.ua/ua/,
Ncase,http://ncase.ua,
NovaPay,http://novapay.ua/,
Freedesstudio,http://freedesstudio.com,
Львівський державний університет безпеки життєдіяльності,http://ldubgd.edu.ua,
Traffbraza,https://instagram.com/traffbraza?utm_medium=copy_link,+380984166998
3Shape Ukraine,http://www.3shape.com,
Lizard Soft,http://lizard-soft.com/ru/,
Intobi,http://intobi.com/,+380933742878
Всеукраїнські системи управління,http://vsu.biz.ua/,+380993754751
Banza,http://banzait.com/,
WGA,https://wga.app/,
АМ Интегратор Груп,http://amintegrator.com/ru/,(044)492-95-19
"Діскавері Скул, міжнародний ліцей, приватна школа-садок",http://ilds.com.ua/,099-22-777-04
АрселорМиттал Кривой Рог,http://www.i.ua/,
"Міський центр інформаційних технологій, ЛКП",http://city-adm.lviv.ua/it/,
Stream Telecom,http://streamtele.com,(067) 311 51 08
24Play,http://24play.games,
IQAEngineer,http://iqaengineer.com,
Kalama,http://www.i.ua/,
Borderlands Foundation,http://app.borderlands.com.ua/requests,
НАБУ,http://www.nabu.com.ua/,
"ТД Фреш Маркет, ТОВ",https://www.facebook.com/THFreshMarketLLC,
DodoTap,http://dodotap.com,
IT Continental,http://www.i.ua/,
Polt agency,http://poltagency.com/ua,
Geekit,http://www.geek-it.com.ua/,
BetCare,http://betcare.co/,
Canyon Development,http://canyond.com,
ItSites,http://itsites.com.ua,+380983881202
Garne,http://garne.com.ua,
OTP Bank,http://www.otpbank.com.ua,
Program-Ace,http://program-ace.com/,057-75-56-556
Solead Software,http://solead.software,
CyberBionic Systematics,http://edu.cbsystematics.com,0 800 337 146
Фокус Медіа ЮА,http://www.i.ua/,
Plerdy,http://www.plerdy.com,
Appexoft,http://appexoft.com/,+380930117794
"Delta M, группа компаний",http://delta-m.com.ua,(044) 364-09-20
G.Bar,https://www.instagram.com/g.bar.kiev,
"Сітако, ТОВ",http://koleso.ooo/,+380 95 066 66 06
"Сагекс, ТОВ",http://www.sagax.software/,
ChargaCard Inc.,http://chargacard.com,
"Алміс, ІЦ, ТОВ",http://almis.com.ua/,+380 (67) 400-65-14
Brander,http://brander.ua,
Artelogic,http://www.artelogic.net,+38 (067) 2007514
Iterasec,http://iterasec.com,
PNN Soft,http://pnnsoft.com,
Go interactive!,http://www.gointeractive.co,
"Крамтехцентр, НПП, ООО",http://kramtechcenter.com.ua,0505742018
Qmaro,http://qmaro.com/,0676136188
"НетЛС, ТОВ",http://netls.com.ua,+38 093 31 05 980
Comfy,http://work.comfy.ua,
"Кравченко Д.Ю., ФЛП",http://www.i.ua/,
Ein-des-ein.com,http://ein-des-ein.com/,+380676303443
Preis HR agency,http://preishragency.com.ua,+380673448524
Global Mind Associated,http://gmassociated.com/,+380934419515
BSG,http://www.bsg.world,
GG.BET,http://www.linkedin.com/company/gg-bet/,
Softindex LLC,http://softindex.com.ua/index.php/company/technology,(044) 228-49-90
MintyMint,http://mintymint.net,0932280242
K.I.S.S.,http://www.i.ua/,+13478577718
ITExpert,http://itexpert.work,
Boosta Inc,http://www.boosta.biz,
LetyShops,http://letyshops.com,(098) 612 72 46
Data Science UA,http://data-science-ua.com/,
Magnific Soft,http://www.magnificsoft.com/,
Evogence,http://www.evogence.com,0675370795
"ГІОЦ, КП (Головний інформаційно-обчислювальний центр Києва)",http://gioc.kyivcity.gov.ua/,044-366-81-00 (928
"ГІОЦ, КП (Головний інформаційно-обчислювальний центр Києва)",http://gioc.kyivcity.gov.ua/,044-366-81-00 (928
"ГІОЦ, КП (Головний інформаційно-обчислювальний центр Києва)",http://gioc.kyivcity.gov.ua/,044-366-81-00 (928
"ГІОЦ, КП (Головний інформаційно-обчислювальний центр Києва)",http://gioc.kyivcity.gov.ua/,044-366-81-00 (928
"ГІОЦ, КП (Головний інформаційно-обчислювальний центр Києва)",http://gioc.kyivcity.gov.ua/,044-366-81-00 (928
"Алатекс, ТОВ",http://www.i.ua/,067 846-83-46
Bliscore,http://bliscore.com/,+38 093 442 0965
"Укрексімбанк, АТ",http://www.eximb.com,
WhiteBIT,http://whitebit.com,
Alcor,http://alcor-bpo.com/,
Honeycomb Software,http://honeycombsoft.com/,+380962153402
NIX,http://www.nixsolutions.com/ua/,
CШ №316 (Киев),http://316shkola.kiev.ua,(044) 565-75-50
Redpix Production,http://red-pix.com,
Тріфіко,http://www.i.ua/,
"Академия Смарт, ООО",http://www.cmapt.com.ua,
MoApps,http://mo-apps.ua,
Kernel,http://www.kernel.ua,
"15А, гостевой дом",http://may.15a.com.ua,0666161868
"Левченко А.В., ФОП",http://vorotagroup.com,+380997116000
"Vivat, видавництво",http://vivat-book.com.ua,0504921730
"Українські бізнес технології, ТОВ",http://www.rbc.ua,
"Ай Ті Айджіті, ТОВ",http://yeti.capital/,+380977442482
Wondersign,http://www.wondersign.com,
Lime Systems,http://lime-systems.com,+38 044 359 06 99
EJaw,http://ejaw.net,+380631519268
Pixready,http://pixready.com/,
Sambora consulting,http://ssconsulting.com.ua,+380991247730
LittleQuest,http://www.i.ua/,
Національна суспільна телерадіокомпанія України,http://corp.suspilne.media/,(044) 294 97 20
"Амеда, клиника",http://ameda.com.ua,
"Будуємо Україну Разом, ГО",http://www.i.ua/,
Укртеплопостач,http://www.i.ua/,
МТБ Банк,http://www.mtb.ua,048 786-95-46
G7 Solution,http://www.i.ua/,
Гімназія № 172 (Нивки),http://www.gimn172.kiev.ua/,
CRM Studio,http://crm.studio,
"Салий А.Ю., ФЛП",http://www.i.ua/,
Голдблюм енд Партнерс,http://www.i.ua/,
SoftwareONE Ukraine,http://softwareone.com/uk-ua/,+380444995989
"КБ-Груп, ТОВ",http://www.i.ua/,
"Вакуленко А.О., ФОП",http://www.i.ua/,
Talent First,http://www.talent-first.net/,+380930399262
Житомирські Ентузіасти,http://zhytomyr.space,
UAWC Agency,http://uawc.agency/?utm_source=workua,
Національна суспільна телерадіокомпанія України,http://corp.suspilne.media/,(044) 294 97 20
White Sales,http://whitesales.ua/,
First,http://www.i.ua/,
Житомирські Ентузіасти,http://zhytomyr.space,
ModulSoft,http://modulsoft.ua/ua/,0673327694
"Пампам, ТОВ",http://pampamstudio.com/,
"Пампам, ТОВ",http://pampamstudio.com/,
Apartner.Pro,http://apartner.pro,
908,http://908.vc,380939367785
Maklai,http://maklai.com.ua/,
Міністерство фінансів України,http://www.mof.gov.ua/uk/,
Міністерство фінансів України,http://www.mof.gov.ua/uk/,
Depdiko,http://depdiko.com/,
SaM Solutions,http://www.sam-solutions.com,
Apollo Sound,http://www.apollosound.net/,
Apollo Sound,http://www.apollosound.net/,
TrafTeam,http://www.i.ua/,
Delrut,http://delrut.com,
"Акваріум, рекламне агентство, ПП",http://www.akvarium.pro,+380987275459
"Медстар Солюшенс, ООО",http://medstar.ua/,
Фрегат,http://fregat.com,
"Ей Джі Ер Груп, ТОВ",http://agr-holding.com/ua/pro-holding-2.html,
СЗШ №162 Святошинського району міста Києва,http://school162.wixsite.com/ukraine,
"Ай Ті Айджіті, ТОВ",http://yeti.capital/,+380977442482
Newsoft,http://newsoft-ns.com,+380732007922
Webeffect-Web & Apps,http://webeffect.co.il/,+972-54-494-5666
Newsoft,http://newsoft-ns.com,+380732007922
Арт Трейд Груп,http://art-trade.com.ua/,+38 (097) 179-40-55
Національна суспільна телерадіокомпанія України,http://corp.suspilne.media/,(044) 294 97 20
Вінницький гуманітарний ліцей №1 ім. М.І. Пирогова,http://sch1.vn.ua/,
Март,http://www.mart.com.ua,+380681087107
"Дніпродзержинський сталеливарний завод, ДП",http://www.dslz.biz,067 627 55 43
Armar Solutions,http://www.armar.solutions/,
Talent First,http://www.talent-first.net/,+380930399262
Ареон Консалтинг,http://areon.ua,
Nord-ost delicates,http://www.i.ua/,
ГКА Геймз Кволіті Юкрейн,http://www.i.ua/,
Phonexa,http://www.phonexa.com,
Business Evolution,http://bevol.com.ua,0352 52-19-46
Affica,http://www.i.ua/,
"Благомай, благотворительный фонд",http://charitymay.com,
Ano.digital,http://www.ano.digital/,+380 63 020 23 04
Vse Roste,http://vseroste.com.ua/,
DSR Project,http://www.i.ua/,+380631508944
Cleveroad Inc.,https://cleveroad.com,
SharpMinds UA,http://www.sharpminds.com/,+38 050 941 03 03
RubyPlay,http://rubyplay.com/,068-974-55-02
24Play,http://24play.games,
Камала Софт,http://kamala-soft.com,
Impax agency,http://www.i.ua/,
Transporeon,http://www.transporeon.com/en,(044) 585-5935
"Діаліт, ТОВ",http://dialit.ua/,
Be Tech,http://btbpm.com,
"Український Цифровий Консорціум, ТОВ",http://www.i.ua/,
Tesseris Pro,http://kvinivel.com/,
Raise.Band,http://raise.band/,
Polytech Software,http://polytech.software/,099.614.0106
Intellias,http://www.intellias.ua,
ITLab-Studio,http://itlab-studio.com,
Cpamatica,http://cpamatica.io,
ElectroTorg,http://electrotorg.biz.ua/,0686629667
ProIT медіа,http://www.i.ua/,
SoftSprint,http://softsprint.net,+380 98 681 90 92
Web Academy,http://web-academy.com.ua,
Evergreen,http://www.evergreens.com.ua,067 963-47-43
Tucha,http://tucha.ua,+380 44 583-5-583
Visual Craft Inc.,http://www.visual-craft.com,(063) 984 32 86
EliteCode,http://www.i.ua/,
BiznesLabs,http://biz24.online,0932236680
Sii Ukraine,http://sii.ua/,0675571205
HR Smart Agency,http://www.i.ua/,
MI Agency,https://instagram.com/mi___agency?utm_medium=copy_link,
Redwerk,http://redwerk.jobs,
JetOffice,http://www.jetoffice.org,
Вища школа адвокатури Національної асоціації адвокатів України,http://unba.org.ua/vsha,0955271528
"ГІОЦ, КП (Головний інформаційно-обчислювальний центр Києва)",http://gioc.kyivcity.gov.ua/,044-366-81-00 (928
Webpromo,http://www.web-promo.ua,+380981070248
"Кристал Телеком, ТОВ",http://www.crystal.in.ua,063 623 06 55
Мегатрейд,http://megatrade.ua,0667411068
Мегатрейд,http://megatrade.ua,0667411068
Мегатрейд,http://megatrade.ua,0667411068
COR Energy,http://www.i.ua/,
SaM Solutions,http://www.sam-solutions.com,
UAIThub,http://uaithub.com,
Adindex.ua,http://adindex.ua,
United Software Solutions,http://www.i.ua/,
Indeema Software Inc.,http://indeema.com/,
4Friends,http://www.4friendsplayrix.com/,
Boost Internet GmbH,http://www.boostinternet.de/,
Мегатрейд,http://megatrade.ua,0667411068
Apriorit,http://www.apriorit.com,+38098-160-88-90
Національна суспільна телерадіокомпанія України,http://corp.suspilne.media/,(044) 294 97 20
"Інкомс Груп, ТОВ",http://incomes-group.com/,
"Вірьовченко, ФОП",http://www.i.ua/,
"Natife, LLC",http://natife.com,+380954599278
OSKI solutions,http://oski.site/,+380634014035
Профікс,http://www.profix.com.ua,
Helpware,http://www.helpware.com/,
"Alliance for Public Health, ICF",http://aph.org.ua/en/home/,
"Центр первинної медико-санітарної допомоги №2, КНП",http://knpcpmsd2.itmed.org/,
"Пейсера Україна, ТОВ",https://paysera.com,
SEOFreelance,http://www.i.ua/,
"Будуємо Україну Разом, ГО",http://www.i.ua/,
Orbitrush,http://www.i.ua/,
Devtorium,http://devtorium.com/,
Kodershop,http://kodershop.com/,
Inforce,http://www.i.ua/,
Futurra Group,http://futurragroup.com/,
Amind,http://amind.ua,
Верамед Україна,http://www.veramed.co.uk/,
"Мед Инвест Груп, ООО",http://www.kds.ua,
Teleperformance Ukraine,http://ua.www.teleperformance.com,+38(093)4508074
Unilime,http://unilime.group/,+380 66 481 75 54
Covent IT,http://coventit.com/,
Solid Solutions,http://solid-sl.com,(093)0903021
"Кристал Телеком, ТОВ",http://www.crystal.in.ua,063 623 06 55
"Кристал Телеком, ТОВ",http://www.crystal.in.ua,063 623 06 55
Pushka Studios,http://pushkastudios.com/,
Preis HR agency,http://preishragency.com.ua,+380673448524
DA Apps,http://deeplink.agency,
DA Apps,http://deeplink.agency,
DA Apps,http://deeplink.agency,
Емис,http://www.i.ua/,
DA Apps,http://deeplink.agency,
Akit,http://akit.com.ua,0442337363
IT Step (Ivano-Frankivsk),http://www.i.ua/,
Intress Media,http://intressmedia.com/,+380 98 703 9233
Together Networks,http://www.togethernetworks.com,
Тенет,http://www.tenet.ua,(048)7305333
"Ениксан Украина, ООО",http://www.enixan.com,
Synapse Team,http://synapseteam.com,099-26-88-071
Interier,https://www.instagram.com/interiernik/,066-666-41-31
Recrutee,http://www.recrutee.com/,
Chaika Tech Inc,http://chaika.cc/,
Webcapitan,http://www.i.ua/,
Web Academy,http://web-academy.com.ua,
"Шумахер В.Ф., ФОП",http://www.alviservis.com.ua/,+380683440333
Preis HR agency,http://preishragency.com.ua,+380673448524
Virtual Managers,http://v-mg.com,
Ginko Visuals,http://ginkovis.com,+380677539572
U.A.Talent,http://www.talentofukraine.com/,
Artweb,http://www.i.ua/,
"TK, Law and SMM Agency",https://instagram.com/smm_agency_tk,
EmmasCredit s.r.o,http://creditgo.cz,
"Бінотел, ТОВ",http://binotel.ua,099 554 2033
Gameloft,http://www.gameloft.com,+380 73 092 63 48
Турум-бурум,http://turumburum.ua,
Softum,http://softum.io/,+38(063) 700 48 79
EvoPlay,http://evoplay.com,
EvoPlay,http://evoplay.com,
EvoPlay,http://evoplay.com,
